English short,French short,Spanish short,Russian short,Chinese short,Arabic short,English formal,French formal,Spanish formal,Russian formal,Chinese formal,Arabic formal
Afghanistan,Afghanistan,Afganistán,??????????,???,?????????,the Islamic Republic of Afghanistan,la République islamique d'Afghanistan,la República Islámica del Afganistán,????????? ?????????? ??????????,?????????,??????? ????????? ?????????
Albania,Albanie,Albania,???????,?????,???????,the Republic of Albania,la République d'Albanie,la República de Albania,?????????? ???????,????????,??????? ???????
Algeria,Algérie,Argelia,?????,?????,???????,the People's Democratic Republic of Algeria,la République algérienne démocratique et populaire,la República Argelina Democrática y Popular,????????? ???????? ??????????????? ??????????,????????????,????????? ????????? ??????????? ???????
Andorra,Andorre,Andorra,???????,???,??????,the Principality of Andorra,la Principauté d'Andorre,el Principado de Andorra,????????? ???????,?????,????? ??????
Angola,Angola,Angola,??????,???,??????,the Republic of Angola,la République d'Angola,la República de Angola,?????????? ??????,??????,??????? ??????
Antigua and Barbuda,Antigua-et-Barbuda,Antigua y Barbuda,??????? ? ???????,???????,??????? ???????,Antigua and Barbuda,Antigua-et-Barbuda,Antigua y Barbuda,??????? ? ???????,???????,??????? ???????
Argentina,Argentine,Argentina,?????????,???,?????????,the Argentine Republic,la République argentine,la República Argentina,???????????? ??????????,??????,??????? ?????????
Armenia,Arménie,Armenia,???????,????,???????,the Republic of Armenia,la République d'Arménie,la República de Armenia,?????????? ???????,???????,??????? ???????
Australia,Australie,Australia,?????????,????,????????,Australia,l'Australie,Australia,?????????,????,????????
Austria,Autriche,Austria,???????,???,??????,the Republic of Austria,la République d'Autriche,la República de Austria,??????????? ??????????,??????,??????? ??????
Azerbaijan,Azerbaïdjan,Azerbaiyán,???????????,????,????????,the Republic of Azerbaijan,la République d'Azerbaïdjan,la República de Azerbaiyán,??????????????? ??????????,???????,??????? ????????
Bahamas,Bahamas,Bahamas,????????? ???????,???,??? ???????,the Commonwealth of the Bahamas,le Commonwealth des Bahamas,el Commonwealth de las Bahamas,??????????? ????????? ????????,????,?????? ??? ???????
Bahrain,Bahreïn,Bahrein,???????,??,???????,the Kingdom of Bahrain,le Royaume de Bahreïn,el Reino de Bahrein,??????????? ???????,????,????? ???????
Bangladesh,Bangladesh,Bangladesh,?????????,????,????????,the People's Republic of Bangladesh,la République populaire du Bangladesh,la República Popular de Bangladesh,???????? ?????????? ?????????,????????,??????? ???????? ???????
Barbados,Barbade,Barbados,????????,????,???????,Barbados,la Barbade,Barbados,????????,????,???????
Belarus,Bélarus,Belarús,????????,????,???????,the Republic of Belarus,la République du Bélarus,la República de Belarús,?????????? ????????,???????,??????? ???????
Belgium,Belgique,Bélgica,???????,???,??????,the Kingdom of Belgium,le Royaume de Belgique,el Reino de Bélgica,??????????? ???????,?????,????? ??????
Belize,Belize,Belice,?????,???,????,Belize,le Belize,Belice,?????,???,????
Benin,Bénin,Benin,?????,??,???,the Republic of Benin,la République du Bénin,la República de Benin,?????????? ?????,?????,??????? ???
Bhutan,Bhoutan,Bhután,?????,??,?????,the Kingdom of Bhutan,le Royaume du Bhoutan,el Reino de Bhután,??????????? ?????,????,????? ?????
Bolivia,Bolivie,Bolivia,???????,????????,??????? (???? - ???????? ????????),the Plurinational State of Bolivia,l'État plurinational de Bolivie,el Estado Plurinacional de Bolivia,????????????????? ??????????? ???????,????????,???? ??????? ???????? ????????
Bosnia and Herzegovina,Bosnie-Herzégovine,Bosnia y Herzegovina,?????? ? ???????????,??????????,??????? ???????,Bosnia and Herzegovina,la Bosnie-Herzégovine,Bosnia y Herzegovina,?????? ? ???????????,??????????,??????? ???????
Botswana,Botswana,Botswana,????????,????,????????,the Republic of Botswana,la République du Botswana,la República de Botswana,?????????? ????????,???????,??????? ????????
Brazil,Brésil,Brasil,????????,??,????????,the Federative Republic of Brazil,la République fédérative du Brésil,la República Federativa del Brasil,???????????? ?????????? ????????,???????,??????? ???????? ?????????
Brunei Darussalam,Brunéi Darussalam,Brunei Darussalam,??????-??????????,???????,????? ??? ??????,Brunei Darussalam,le Brunéi Darussalam,Brunei Darussalam,??????-??????????,???????,????? ??? ??????
Bulgaria,Bulgarie,Bulgaria,????????,????,???????,the Republic of Bulgaria,la République de Bulgarie,la República de Bulgaria,?????????? ????????,???????,??????? ???????
Burkina Faso,Burkina Faso,Burkina Faso,???????-????,?????,??????? ????,Burkina Faso,le Burkina Faso,Burkina Faso,???????-????,?????,??????? ????
Burundi,Burundi,Burundi,???????,???,???????,the Republic of Burundi,la République du Burundi,la República de Burundi,?????????? ???????,??????,??????? ???????
Cabo Verde,Cabo Verde,Cabo Verde,????-?????,???,???? ?????,the Republic of Cabo Verde,la République de Cabo Verde,la República de Cabo Verde,?????????? ????-?????,??????,??????? ???? ?????
Cambodia,Cambodge,Camboya,????????,???,???????,the Kingdom of Cambodia,le Royaume du Cambodge,el Reino de Camboya,??????????? ????????,?????,????? ???????
Cameroon,Cameroun,Camerún,???????,???,?????????,the Republic of Cameroon,la République du Cameroun,la República del Camerún,?????????? ???????,??????,??????? ?????????
Canada,Canada,Canadá,??????,???,????,Canada,le Canada,el Canadá,??????,???,????
Central African Republic,République centrafricaine,República Centroafricana,????????????????????? ??????????,?????,??????? ??????? ??????,the Central African Republic,la République centrafricaine,la República Centroafricana,????????????????????? ??????????,?????,??????? ??????? ??????
Chad,Tchad,Chad,???,??,????,the Republic of Chad,la République du Tchad,la República del Chad,?????????? ???,?????,??????? ????
Chile,Chili,Chile,????,??,????,the Republic of Chile,la République du Chili,la República de Chile,?????????? ????,?????,??????? ????
China,Chine,China,?????,??,?????,the People's Republic of China,la République populaire de Chine,la República Popular China,????????? ???????? ??????????,???????,??????? ????? ???????
Colombia,Colombie,Colombia,????????,????,????????,the Republic of Colombia,la République de Colombie,la República de Colombia,?????????? ????????,???????,??????? ????????
Comoros,Comores,Comoras,????????? ???????,???,??? ?????,the Union of the Comoros,l'Union des Comores,la Unión de las Comoras,???? ????????? ????????,?????,????? ??? ?????
Congo,Congo,Congo,?????,??(?),???????,the Republic of the Congo,la République du Congo,la República del Congo,?????????? ?????,?????,??????? ???????
Costa Rica,Costa Rica,Costa Rica,?????-????,?????,?????????,the Republic of Costa Rica,la République du Costa Rica,la República de Costa Rica,?????????? ?????-????,????????,??????? ?????????
Côte d'Ivoire,Côte d'Ivoire,Côte d’Ivoire,???-?’?????,????,??? ??????,the Republic of Côte d'Ivoire,la République de Côte d'Ivoire,la República de Côte d’Ivoire,?????????? ???-?’?????,???????,??????? ??? ??????
Croatia,Croatie,Croacia,????????,????,???????,the Republic of Croatia,la République de Croatie,la República de Croacia,?????????? ????????,???????,??????? ???????
Cuba,Cuba,Cuba,????,??,????,the Republic of Cuba,la République de Cuba,la República de Cuba,?????????? ????,?????,??????? ????
Cyprus,Chypre,Chipre,????,????,????,the Republic of Cyprus,la République de Chypre,la República de Chipre,?????????? ????,???????,??????? ????
Czechia,Tchéquie,Chequia,?????,??,??????,the Czech Republic,la République tchèque,la República Checa,??????? ??????????,?????,????????? ????????
Democratic People's Republic of Korea,République populaire démocratique de Corée,República Popular Democrática de Corea,????????? ???????-??????????????? ??????????,???????????,??????? ????? ??????? ???????????,the Democratic People's Republic of Korea,la République populaire démocratique de Corée,la República Popular Democrática de Corea,????????? ???????-??????????????? ??????????,???????????,??????? ????? ??????? ???????????
Democratic Republic of the Congo,République démocratique du Congo,República Democrática del Congo,??????????????? ?????????? ?????,???????,??????? ??????? ???????????,the Democratic Republic of the Congo,la République démocratique du Congo,la República Democrática del Congo,??????????????? ?????????? ?????,???????,??????? ??????? ???????????
Denmark,Danemark,Dinamarca,?????,??,????????,the Kingdom of Denmark,le Royaume du Danemark,el Reino de Dinamarca,??????????? ?????,????,????? ????????
Djibouti,Djibouti,Djibouti,???????,???,??????,the Republic of Djibouti,la République de Djibouti,la República de Djibouti,?????????? ???????,??????,??????? ??????
Dominica,Dominique,Dominica,????????,????,????????,the Commonwealth of Dominica,le Commonwealth de Dominique,el Commonwealth de Dominica,??????????? ????????,?????,?????? ????????
Dominican Republic,République dominicaine,República Dominicana,????????????? ??????????,????,????????? ???????????,the Dominican Republic,la République dominicaine,la República Dominicana,????????????? ??????????,???????,????????? ???????????
Ecuador,Équateur,Ecuador,???????,????,???????,the Republic of Ecuador,la République de l'Équateur,la República del Ecuador,?????????? ???????,???????,??????? ???????
Egypt,Égypte,Egipto,??????,??,???,the Arab Republic of Egypt,la République arabe d'Égypte,la República Árabe de Egipto,???????? ?????????? ??????,????????,??????? ??? ???????
El Salvador,El Salvador,El Salvador,?????????,????,?????????,the Republic of El Salvador,la République d'El Salvador,la República de El Salvador,?????????? ???-?????????,???????,??????? ?????????
Equatorial Guinea,Guinée équatoriale,Guinea Ecuatorial,?????????????? ??????,?????,????? ??????????,the Republic of Equatorial Guinea,la République de Guinée équatoriale,la República de Guinea Ecuatorial,?????????? ?????????????? ??????,????????,??????? ????? ??????????
Eritrea,Érythrée,Eritrea,???????,?????,???????,the State of Eritrea,l'État d'Érythrée,el Estado de Eritrea,??????????? ???????,??????,???? ???????
Estonia,Estonie,Estonia,???????,????,???????,the Republic of Estonia,la République d'Estonie,la República de Estonia,????????? ??????????,???????,??????? ???????
Eswatini,Eswatini,Eswatini,????????,????,????????,the Kingdom of Eswatini,le Royaume d’Eswatini,el Reino de Eswatini,??????????? ????????,??????,????? ????????
Ethiopia,Éthiopie,Etiopía,???????,?????,???????,the Federal Democratic Republic of Ethiopia,la République fédérale démocratique d'Éthiopie,la República Democrática Federal de Etiopía,???????????? ??????????????? ?????????? ???????,????????????,??????? ??????? ??????????? ?????????
Fiji,Fidji,Fiji,?????,??,????,the Republic of Fiji,la République des Fidji,la República de Fiji,??????????  ?????,?????,??????? ????
Finland,Finlande,Finlandia,?????????,??,??????,the Republic of Finland,la République de Finlande,la República de Finlandia,??????????? ??????????,?????,??????? ??????
France,France,Francia,???????,??,?????,the French Republic,la République française,la República Francesa,??????????? ??????????,??????,????????? ????????
Gabon,Gabon,Gabón,?????,??,?????,the Gabonese Republic,la République gabonaise,la República Gabonesa,????????? ??????????,?????,??????? ???????
Gambia,Gambie,Gambia,??????,???,??????,the Republic of the Gambia,la République de Gambie,la República de Gambia,?????????? ??????,??????,??????? ??????
Georgia,Géorgie,Georgia,??????,????,??????,Georgia,la Géorgie,Georgia,??????,????,??????
Germany,Allemagne,Alemania,????????,??,???????,the Federal Republic of Germany,la République fédérale d'Allemagne,la República Federal de Alemania,???????????? ?????????? ????????,????????,??????? ??????? ?????????
Ghana,Ghana,Ghana,????,??,????,the Republic of Ghana,la République du Ghana,la República de Ghana,?????????? ????,?????,??????? ????
Greece,Grèce,Grecia,??????,??,???????,the Hellenic Republic,la République hellénique,la República Helénica,????????? ??????????,?????,????????? ?????????
Grenada,Grenade,Granada,???????,????,???????,Grenada,la Grenade,Granada,???????,????,???????
Guatemala,Guatemala,Guatemala,?????????,????,?????????,the Republic of Guatemala,la République du Guatemala,la República de Guatemala,?????????? ?????????,???????,??????? ?????????
Guinea,Guinée,Guinea,??????,???,?????,the Republic of Guinea,la République de Guinée,la República de Guinea,?????????? ??????????,??????,??????? ?????
Guinea-Bissau,Guinée-Bissau,Guinea-Bissau,??????-?????,?????,????? - ?????,the Republic of Guinea-Bissau,la République de Guinée-Bissau,la República de Guinea-Bissau,?????????? ??????-?????,????????,??????? ????? - ?????
Guyana,Guyana,Guyana,??????,???,?????,the Co-operative Republic of Guyana,la République coopérative du Guyana,la República Cooperativa de Guyana,????????????? ?????????? ??????,????????,??????? ????? ?????????
Haiti,Haïti,Haití,?????,??,?????,the Republic of Haiti,la République d'Haïti,la República de Haití,?????????? ?????,?????,??????? ?????
Honduras,Honduras,Honduras,????????,????,???????,the Republic of Honduras,la République du Honduras,la República de Honduras,?????????? ????????,???????,??????? ???????
Hungary,Hongrie,Hungría,???????,???,???????,Hungary,la Hongrie,Hungría,???????,???,???????
Iceland,Islande,Islandia,????????,??,???????,the Republic of Iceland,la République d'Islande,la República de Islandia,?????????? ????????,?????,??????? ???????
India,Inde,India,?????,??,?????,the Republic of India,la République de l'Inde,la República de la India,?????????? ?????,?????,??????? ?????
Indonesia,Indonésie,Indonesia,?????????,?????,?????????,the Republic of Indonesia,la République d'Indonésie,la República de Indonesia,?????????? ?????????,????????,??????? ?????????
Iran,Iran,Irán,????,????????,????? (??????? - ?????????),the Islamic Republic of Iran,la République islamique d'Iran,la República Islámica del Irán,????????? ?????????? ????,????????,??????? ????? ?????????
Iraq,Iraq,Iraq,????,???,??????,the Republic of Iraq,la République d'Iraq,la República del Iraq,?????????? ????,??????,??????? ??????
Ireland,Irlande,Irlanda,????????,???,???????,Ireland,l'Irlande,Irlanda,????????,???,???????
Israel,Israël,Israel,???????,???,???????,the State of Israel,l'État d'Israël,el Estado de Israel,??????????? ???????,????,???? ???????
Italy,Italie,Italia,??????,???,???????,the Republic of Italy,la République italienne,la República Italiana,??????????? ??????????,??????,??????? ???????
Jamaica,Jamaïque,Jamaica,??????,???,???????,Jamaica,la Jamaïque,Jamaica,??????,???,???????
Japan,Japon,Japón,??????,??,???????,Japan,le Japon,el Japón,??????,???,???????
Jordan,Jordanie,Jordania,????????,??,??????,the Hashemite Kingdom of Jordan,le Royaume hachémite de Jordanie,el Reino Hachemita de Jordania,?????????? ??????????? ???????????,???????,??????? ???????? ????????
Kazakhstan,Kazakhstan,Kazajstán,?????????,?????,?????????,the Republic of Kazakhstan,la République du Kazakhstan,la República de Kazajstán,?????????? ?????????,????????,??????? ?????????
Kenya,Kenya,Kenya,?????,???,?????,the Republic of Kenya,la République du Kenya,la República de Kenya,?????????? ?????,??????,??????? ?????
Kiribati,Kiribati,Kiribati,????????,????,???????,the Republic of Kiribati,la République de Kiribati,la República de Kiribati,?????????? ????????,???????,??????? ???????
Kuwait,Koweït,Kuwait,??????,???,??????,the State of Kuwait,l'État du Koweït,el Estado de Kuwait,??????????? ??????,????,???? ??????
Kyrgyzstan,Kirghizistan,Kirguistán,??????????,??????,??????????,the Kyrgyz Republic,la République kirghize,la República Kirguisa,?????????? ??????????,???????,??????? ??????????
Lao People's Democratic Republic,République démocratique populaire lao,República Democrática Popular Lao,???????? ???????-??????????????? ??????????,?????????,??????? ??? ??????????? ???????,the Lao People's Democratic Republic,la République démocratique populaire lao,la República Democrática Popular Lao,???????? ???????-??????????????? ??????????,?????????,??????? ??? ??????????? ???????
Latvia,Lettonie,Letonia,??????,????,??????,the Republic of Latvia,la République de Lettonie,la República de Letonia,?????????? ??????????,???????,??????? ??????
Lebanon,Liban,Líbano,?????,???,?????,the Lebanese Republic,la République libanaise,la República Libanesa,????????? ??????????,??????,????????? ?????????
Lesotho,Lesotho,Lesotho,??????,???,??????,the Kingdom of Lesotho,le Royaume du Lesotho,el Reino de Lesotho,??????????? ??????,?????,????? ??????
Liberia,Libéria,Liberia,???????,????,??????,the Republic of Liberia,la République du Libéria,la República de Liberia,?????????? ???????,???????,??????? ??????
Libya,Libye,Libia,?????,???,?????,the State of Libya,l'État de Libye,el Estado de Libia,??????????? ?????,????,???? ?????
Liechtenstein,Liechtenstein,Liechtenstein,???????????,?????,??????????,the Principality of Liechtenstein,la Principauté du Liechtenstein,el Principado de Liechtenstein,????????? ???????????,???????,????? ??????????
Lithuania,Lituanie,Lituania,?????,???,????????,the Republic of Lithuania,la République de Lituanie,la República de Lituania,????????? ??????????,??????,??????? ????????
Luxembourg,Luxembourg,Luxemburgo,??????????,???,???????,the Grand Duchy of Luxembourg,le Grand-Duché de Luxembourg,el Gran Ducado de Luxemburgo,??????? ?????????? ??????????,??????,????? ??????? ??????
