English short,French short,Spanish short,Russian short,Chinese short,Arabic short,English formal,French formal,Spanish formal,Russian formal,Chinese formal,Arabic formal
Madagascar,Madagascar,Madagascar,??????????,?????,??????,the Republic of Madagascar,la République de Madagascar,la República de Madagascar,?????????? ??????????,????????,??????? ??????
Malawi,Malawi,Malawi,??????,???,?????,the Republic of Malawi,la République du Malawi,la República de Malawi,?????????? ??????,??????,??????? ?????
Malaysia,Malaisie,Malasia,????????,????,???????,Malaysia,la Malaisie,Malasia,????????,????,???????
Maldives,Maldives,Maldivas,??????????? ???????,????,?????,the Republic of Maldives,la République des Maldives,la República de Maldivas,??????????? ??????????,???????,??????? ?????
Mali,Mali,Malí,????,??,????,the Republic of Mali,la République du Mali,la República de Malí,?????????? ????,?????,??????? ????
Malta,Malte,Malta,??????,???,?????,the Republic of Malta,la République de Malte,la República de Malta,?????????? ??????,??????,??????? ?????
Marshall Islands,Îles Marshall,Islas Marshall,?????????? ???????,?????,??? ??????,the Republic of the Marshall Islands,la République des Îles Marshall,la República de las Islas Marshall,?????????? ?????????? ???????,????????,??????? ??? ??????
Mauritania,Mauritanie,Mauritania,??????????,?????,?????????,the Islamic Republic of Mauritania,la République islamique de Mauritanie,la República Islámica de Mauritania,????????? ?????????? ??????????,???????????,????????? ????????? ???????????
Mauritius,Maurice,Mauricio,????????,????,????????,the Republic of Mauritius,la République de Maurice,la República de Mauricio,?????????? ????????,???????,??????? ????????
Mexico,Mexique,México,???????,???,???????,the United Mexican States,les États-Unis du Mexique,los Estados Unidos Mexicanos,???????????? ??????????? ?????,??????,???????? ??????? ?????????
Micronesia,Micronésie,Micronesi,??????????,????????,?????????? (?????? - ???????),the Federated States of Micronesia,les États fédérés de Micronésie,los Estados Federados de Micronesia,???????????? ????? ??????????,????????,?????? ?????????? ???????
Monaco,Monaco,Mónaco,??????,???,??????,the Principality of Monaco,la Principauté de Monaco,el Principado de Mónaco,????????? ??????,?????,????? ??????
Mongolia,Mongolie,Mongolia,????????,??,???????,Mongolia,la Mongolie,Mongolia,????????,???,???????
Montenegro,Monténégro,Montenegro,??????????,??,????? ??????,Montenegro,le Monténégro,Montenegro,??????????,??,????? ??????
Morocco,Maroc,Marruecos,???????,???,??????,the Kingdom of Morocco,le Royaume du Maroc,el Reino de Marruecos,??????????? ???????,?????,??????? ????????
Mozambique,Mozambique,Mozambique,????????,????,????????,the Republic of Mozambique,la République du Mozambique,la República de Mozambique,?????????? ????????,???????,??????? ????????
Myanmar,Myanmar,Myanmar,??????,??,???????,the Republic of the Union of Myanmar,la République de l'Union du Myanmar,la República de la Unión de Myanmar,?????????? ???? ??????,???????,??????? ????? ???????
Namibia,Namibie,Namibia,???????,????,???????,the Republic of Namibia,la République de Namibie,la República de Namibia,?????????? ???????,???????,??????? ???????
Nauru,Nauru,Nauru,?????,??,?????,the Republic of Nauru,la République de Nauru,la República de Nauru,?????????? ?????,?????,??????? ?????
Nepal,Népal,Nepal,?????,???,?????,Nepal,le Népal,Nepal,?????,???,?????
Netherlands,Pays-Bas,Países Bajos,??????????,??,??????,the Kingdom of the Netherlands,le Royaume des Pays-Bas,el Reino de los Países Bajos,??????????? ???????????,????,????? ??????
New Zealand,Nouvelle-Zélande,Nueva Zelandia,????? ????????,???,?????????,New Zealand,la Nouvelle-Zélande,Nueva Zelandia,????? ????????,???,?????????
Nicaragua,Nicaragua,Nicaragua,?????????,????,?????????,the Republic of Nicaragua,la République du Nicaragua,la República de Nicaragua,?????????? ?????????,???????,??????? ?????????
Niger,Niger,Níger,?????,???,??????,the Republic of the Niger,la République du Niger,la República del Níger,?????????? ?????,??????,??????? ??????
Nigeria,Nigéria,Nigeria,???????,????,???????,the Federal Republic of Nigeria,la République fédérale du Nigéria,la República Federal de Nigeria,???????????? ?????????? ???????,?????????,??????? ??????? ?????????
North Macedonia,Macédoine du Nord,Macedonia del Norte,???????? ?????????,????,??????? ????????,the Republic of North Macedonia,la République de Macédoine du Nord,la República de Macedonia del Norte,?????????? ???????? ?????????,???????,??????? ??????? ????????
Norway,Norvège,Noruega,????????,??,???????,the Kingdom of Norway,le Royaume de Norvège,el Reino de Noruega,??????????? ????????,????,????? ???????
Oman,Oman,Omán,????,??,????,the Sultanate of Oman,le Sultanat d'Oman,la Sultanía de Omán,???????? ????,?????,????? ????
Pakistan,Pakistan,Pakistán,????????,????,???????,the Islamic Republic of Pakistan,la République islamique du Pakistan,la República Islámica del Pakistán,????????? ?????????? ????????,??????????,??????? ??????? ?????????
Palau,Palaos,Palau,?????,??,?????,the Republic of Palau,la République des Palaos,la República de Palau,?????????? ?????,?????,??????? ?????
Panama,Panama,Panamá,??????,???,????,the Republic of Panama,la République du Panama,la República de Panamá,?????????? ??????,??????,??????? ????
Papua New Guinea,Papouasie-Nouvelle-Guinée,Papua Nueva Guinea,????? — ????? ??????,???????,????? ????? ???????,the Independent State of Papua New Guinea,l'État indépendant de Papouasie-Nouvelle-Guinée,el Estado Independiente de Papua Nueva Guinea,??????????? ??????????? ????? — ????? ??????,??????????,???? ????? ????? ??????? ????????
Paraguay,Paraguay,Paraguay,????????,???,????????,the Republic of Paraguay,la République du Paraguay,la República del Paraguay,?????????? ????????,??????,??????? ????????
Peru,Pérou,Perú,????,??,????,the Republic of Peru,la République du Pérou,la República del Perú,?????????? ????,?????,??????? ????
Philippines,Philippines,Filipinas,?????????,???,???????,the Republic of the Philippines,la République des Philippines,la República de Filipinas,?????????? ?????????,??????,??????? ???????
Poland,Pologne,Polonia,??????,??,??????,the Republic of Poland,la République de Pologne,la República de Polonia,?????????? ??????,?????,??????? ??????
Portugal,Portugal,Portugal,??????????,???,????????,the Portuguese Republic,la République portugaise,la República Portuguesa,????????????? ??????????,??????,??????? ????????
Qatar,Qatar,Qatar,?????,???,???,the State of Qatar,l'État du Qatar,el Estado de Qatar,??????????? ?????,????,???? ???
Republic of Korea,République de Corée,República de Corea,?????????? ?????,????,??????? ?????,the Republic of Korea,la République de Corée,la República de Corea,?????????? ?????,????,??????? ?????
Republic of Moldova,République de Moldova,República de Moldova,?????????? ???????,???????,??????? ???????,the Republic of Moldova,la République de Moldova,la República de Moldova,?????????? ???????,???????,??????? ???????
Romania,Roumanie,Rumania,???????,????,???????,Romania,la Roumanie,Rumania,???????,????,???????
Russian Federation,Fédération de Russie,Federación de Rusia,?????????? ?????????,?????,??????? ??????,the Russian Federation,la Fédération de Russie,la Federación de Rusia,?????????? ?????????,?????,??????? ??????
Rwanda,Rwanda,Rwanda,??????,???,??????,the Republic of Rwanda,la République du Rwanda,la República de Rwanda,?????????? ??????,??????,??????? ??????
Saint Kitts and Nevis,Saint-Kitts-et-Nevis,Saint Kitts y Nevis,????-???? ? ?????,???????,???? ???? ?????,Saint Kitts and Nevis,Saint-Kitts-et-Nevis,Saint Kitts y Nevis,????-???? ? ?????,???????,???? ???? ?????
Saint Lucia,Sainte-Lucie,Santa Lucía,????-?????,????,???? ?????,Saint Lucia,Sainte-Lucie,Santa Lucía,????-?????,????,???? ?????
Saint Vincent and the Grenadines,Saint-Vincent-et-les Grenadines,San Vicente y las Granadinas,????-??????? ? ?????????,??????????,???? ????? ???? ????????,Saint Vincent and the Grenadines,Saint-Vincent-et-les Grenadines,San Vicente y las Granadinas,????-??????? ? ?????????,??????????,???? ????? ???? ????????
Samoa,Samoa,Samoa,?????,???,?????,the Independent State of Samoa,l'État indépendant du Samoa,el Estado Independiente de Samoa,??????????? ??????????? ?????,??????,???? ????? ????????
San Marino,Saint-Marin,San Marino,???-??????,????,??? ??????,the Republic of San Marino,la République de Saint-Marin,la República de San Marino,?????????? ???-??????,???????,??????? ??? ??????
Sao Tome and Principe,Sao Tomé-et-Principe,Santo Tomé y Príncipe,???-???? ? ????????,????????,??? ???? ?????????,the Democratic Republic of Sao Tome and Principe,la République démocratique de Sao Tomé-et-Principe,la República Democrática de Santo Tomé y Príncipe,??????????????? ?????????? ???-???? ? ????????,?????????????,??????? ??? ???? ????????? ???????????
Saudi Arabia,Arabie saoudite,Arabia Saudita,?????????? ??????,?????,??????? ??????? ????????,the Kingdom of Saudi Arabia,le Royaume d'Arabie saoudite,el Reino de la Arabia Saudita,??????????? ?????????? ??????,???????,??????? ??????? ????????
Senegal,Sénégal,Senegal,???????,????,???????,the Republic of Senegal,la République du Sénégal,la República del Senegal,?????????? ???????,???????,??????? ???????
Serbia,Serbie,Serbia,??????,????,?????,the Republic of Serbia,la République de Serbie,la República de Serbia,?????????? ??????,???????,??????? ?????
Seychelles,Seychelles,Seychelles,??????????? ???????,???,?????,the Republic of Seychelles,la République des Seychelles,la República de Seychelles,?????????? ??????????? ???????,??????,??????? ?????
Sierra Leone,Sierra Leone,Sierra Leona,??????-?????,????,????????,the Republic of Sierra Leone,la République de Sierra Leone,la República de Sierra Leona,?????????? ??????-?????,???????,??????? ????????
Singapore,Singapour,Singapur,????????,???,????????,the Republic of Singapore,la République de Singapour,la República de Singapur,?????????? ????????,??????,??????? ????????
Slovakia,Slovaquie,Eslovaquia,????????,????,????????,the Slovak Republic,la République slovaque,la República Eslovaca,????????? ??????????,???????,????????? ??????????
Slovenia,Slovénie,Eslovenia,????????,?????,????????,the Republic of Slovenia,la République de Slovénie,la República de Eslovenia,?????????? ????????,????????,??????? ????????
Solomon Islands,Îles Salomon,Islas Salomón,?????????? ???????,?????,??? ??????,Solomon Islands,les Îles Salomon,las Islas Salomón,?????????? ???????,?????,??? ??????
Somalia,Somalie,Somalia,??????,???,???????,the Federal Republic of Somalia,la République fédérale de Somalie,la República Federal de Somalia,???????????? ?????????? ??????,????????,??????? ??????? ?????????
South Africa,Afrique du Sud,Sudáfrica,????? ??????,??,???? ???????,the Republic of South Africa,la République sud-africaine,la República de Sudáfrica,????-??????????? ??????????,?????,??????? ???? ???????
South Sudan,Soudan du Sud,Sudán del Sur,????? ?????,???,???? ???????,the Republic of South Sudan,la République du Soudan du Sud,la República de Sudán del Sur,?????????? ????? ?????,??????,??????? ???? ???????
Spain,Espagne,España,???????,???,???????,the Kingdom of Spain,le Royaume d'Espagne,el Reino de España,??????????? ???????,?????,????? ???????
Sri Lanka,Sri Lanka,Sri Lanka,???-?????,????,??? ?????,the Democratic Socialist Republic of Sri Lanka,la République socialiste démocratique de Sri Lanka,la República Socialista Democrática de Sri Lanka,??????????????? ???????????????? ?????????? ???-?????,?????????????,??????? ??? ????? ?????????? ???????????
Sudan,Soudan,Sudán,?????,??,???????,the Republic of the Sudan,la République du Soudan,la República del Sudán,?????????? ?????,?????,??????? ???????
Suriname,Suriname,Suriname,???????,???,???????,the Republic of Suriname,la République du Suriname,la República de Suriname,?????????? ???????,??????,??????? ???????
Sweden,Suède,Suecia,??????,??,??????,the Kingdom of Sweden,le Royaume de Suède,el Reino de Suecia,??????????? ??????,????,????? ??????
Switzerland,Suisse,Suiza,?????????,??,??????,the Swiss Confederation,la Confédération suisse,la Confederación Suiza,??????????? ????????????,????,??????? ????????
Syrian Arab Republic,République arabe syrienne,República Árabe Siria,????????? ???????? ??????????,?????????,????????? ??????? ???????,the Syrian Arab Republic,la République arabe syrienne,la República Árabe Siria,????????? ???????? ??????????,?????????,????????? ??????? ???????
Tajikistan,Tadjikistan,Tayikistán,???????????,?????,?????????,the Republic of Tajikistan,la République du Tadjikistan,la República de Tayikistán,?????????? ???????????,????????,??????? ?????????
Thailand,Thaïlande,Tailandia,???????,??,??????,the Kingdom of Thailand,le Royaume de Thaïlande,el Reino de Tailandia,??????????? ???????,???,????? ??????
Timor-Leste,Timor-Leste,Timor-Leste,?????-?????,???,?????- ?????,the Democratic Republic of Timor-Leste,la République démocratique du Timor-Leste,la República Democrática de Timor-Leste,??????????????? ?????????? ?????-?????,????????,??????? ????? - ????? ???????????
Togo,Togo,Togo,????,??,????,the Togolese Republic,la République togolaise,la República Togolesa,??????????? ??????????,?????,??????? ????
Tonga,Tonga,Tonga,?????,??,?????,the Kingdom of Tonga,le Royaume des Tonga,el Reino de Tonga,??????????? ?????,????,????? ?????
Trinidad and Tobago,Trinité-et-Tobago,Trinidad y Tabago,???????? ? ??????,????????,???????? ???????,the Republic of Trinidad and Tobago,la République de Trinité-et-Tobago,la República de Trinidad y Tabago,?????????? ???????? ? ??????,???????????,??????? ???????? ???????
Tunisia,Tunisie,Túnez,?????,???,????,the Republic of Tunisia,la République tunisienne,la República de Túnez,????????? ??????????,??????,????????? ????????
Turkey,Turquie,Turquía,??????,???,?????,the Republic of Turkey,la République turque,la República de Turquía,???????? ??????????,??????,??????? ?????
Turkmenistan,Turkménistan,Turkmenistán,????????????,?????,??????????,Turkmenistan,le Turkménistan,Turkmenistán,????????????,?????,??????????
Tuvalu,Tuvalu,Tuvalu,??????,???,??????,Tuvalu,les Tuvalu,Tuvalu,??????,???,??????
Uganda,Ouganda,Uganda,??????,???,??????,the Republic of Uganda,la République de l'Ouganda,la República de Uganda,?????????? ??????,??????,??????? ??????
Ukraine,Ukraine,Ucrania,???????,???,????????,Ukraine,l'Ukraine,Ucrania,???????,???,????????
United Arab Emirates,Émirats arabes unis,Emiratos Árabes Unidos,???????????? ???????? ???????,????????,???????? ??????? ???????,the United Arab Emirates,les Émirats arabes unis,los Emiratos Árabes Unidos,???????????? ???????? ???????,????????,???????? ??????? ???????
United Kingdom of Great Britain and Northern Ireland,Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,Reino Unido de Gran Bretaña e Irlanda del Norte,??????????? ??????????? ?????????????? ? ???????? ????????,?????????????,??????? ??????? ????????? ?????? ???????? ????????,the United Kingdom of Great Britain and Northern Ireland,le Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,el Reino Unido de Gran Bretaña e Irlanda del Norte,??????????? ??????????? ?????????????? ? ???????? ????????,?????????????,??????? ??????? ????????? ?????? ???????? ????????
United Republic of Tanzania,République-Unie de Tanzanie,República Unida de Tanzanía,???????????? ?????????? ????????,?????????,??????? ??????? ???????,the United Republic of Tanzania,la République-Unie de Tanzanie,la República Unida de Tanzanía,???????????? ?????????? ????????,?????????,??????? ??????? ???????
United States of America,États-Unis d'Amérique,Estados Unidos de América,??????????? ????? ???????,??????,???????? ??????? ?????????,the United States of America,les États-Unis d'Amérique,los Estados Unidos de América,??????????? ????? ???????,??????,???????? ??????? ?????????
Uruguay,Uruguay,Uruguay,???????,???,????????,the Eastern Republic of Uruguay,la République orientale de l'Uruguay,la República Oriental del Uruguay,????????? ?????????? ???????,????????,??????? ???????? ???????
Uzbekistan,Ouzbékistan,Uzbekistán,??????????,??????,?????????,the Republic of Uzbekistan,la République d'Ouzbékistan,la República de Uzbekistán,?????????? ??????????,?????????,??????? ?????????
Vanuatu,Vanuatu,Vanuatu,???????,????,???????,the Republic of Vanuatu,la République de Vanuatu,la República de Vanuatu,?????????? ???????,???????,??????? ???????
Venezuela,Venezuela,Venezuela,?????????,???????????,??????? (??????? - ???????????),the Bolivarian Republic of Venezuela,la République bolivarienne du Venezuela,la República Bolivariana de Venezuela,?????????????? ?????????? ?????????,???????????,??????? ??????? ???????????
Viet Nam,Viet Nam,Viet Nam,???????,??,???? ???,the Socialist Republic of Viet Nam,la République socialiste du Viet Nam,la República Socialista de Viet Nam,???????????????? ?????????? ???????,?????????,??????? ???? ??? ??????????
Yemen,Yémen,Yemen,?????,??,?????,the Republic of Yemen,la République du Yémen,la República del Yemen,????????? ??????????,?????,????????? ???????
Zambia,Zambie,Zambia,??????,???,??????,the Republic of Zambia,la République de Zambie,la República de Zambia,?????????? ??????,??????,??????? ??????
Zimbabwe,Zimbabwe,Zimbabwe,????????,????,???????,the Republic of Zimbabwe,la République du Zimbabwe,la República de Zimbabwe,?????????? ????????,???????,??????? ???????
Holy See,Saint-Siège,Santa Sede,?????? ???????,????,?????? ???????,the Holy See,le Saint-Siège,la Santa Sede,?????? ???????,????,?????? ???????
State of Palestine,État de Palestine,Estado de Palestina,??????????? ?????????,?????,???? ??????,the State of Palestine,l'État de Palestine,el Estado de Palestina,??????????? ?????????,?????,???? ??????
Cook Islands,Îles Cook,Islas Cook,??????? ????,????,??? ???,the Cook Islands,les Îles Cook,las Islas Cook,??????? ????,????,??? ???
Niue,Nioué,Niue,????,??,????,Niue,Nioué,Niue,????,??,????
